dateRep,day,month,year,country,count_info,cumulative_value,avg_value_quality
2020-11-01,1,11,2020,US,1,0.00702121835289348,0.00702121835289348
2020-12-01,1,12,2020,PL,1,0.162,0.162
2020-12-31,31,12,2020,PL,26,2764.4506599999995,106.3250253846154
2020-06-11,11,6,2020,US,2173,5907.6130000000012,2.7186438104003696
2021-08-16,16,8,2021,US,1,0.4,0.4
2021-01-01,1,1,2021,US,3,0.88000000000000012,0.29333333333333339
2021-12-02,2,12,2021,US,39,49.980000000000004,1.2815384615384615
2021-12-29,29,12,2021,US,5,0,0
2020-12-31,31,12,2020,CN,1002,161609,161.28642714570861
2021-08-09,9,8,2021,CN,10251,1455264,141.96312554872682
2021-01-22,22,1,2021,HU,19,13662.427125000002,719.07511184210523
2020-06-10,10,6,2020,HR,37,1037.7,28.045945945945952
2021-07-20,20,7,2021,CN,10,1973,197.3
2020-06-11,11,6,2020,HU,112,7931.1444842,70.8137900375
2020-06-11,11,6,2020,DK,25,1359.8000000000002,54.392
2020-06-11,11,6,2020,CH,96,3026.6725000000006,31.527838541666664
2020-06-11,11,6,2020,BE,273,6040.159999999998,22.125128205128203
2021-05-17,17,5,2021,TW,459,2807.5724999999998,6.1167156862745093
2020-09-01,1,9,2020,CN,12,1568,130.66666666666669
2020-04-23,23,4,2020,PE,1,1736.5,1736.5
2020-06-10,10,6,2020,LU,25,1079.1,43.164000000000009
2020-06-11,11,6,2020,TW,459,2766.5,6.0272331154684107
2021-08-08,8,8,2021,CN,148,18278,123.50000000000003
2020-06-10,10,6,2020,LT,65,1003.91388999,15.444829076769233
2021-04-28,28,4,2021,EC,21,360.53819130367,17.168485300174762
2020-06-11,11,6,2020,CO,52,-129367.11060390002,-2487.829050075
2020-06-23,23,6,2020,CN,4,478,119.5
2020-06-11,11,6,2020,AD,6,285,47.5
2020-10-20,20,10,2020,XK,48,3142.2610000000004,65.463770833333342
2020-06-05,5,6,2020,PE,1,677.03,677.03
2020-06-11,11,6,2020,GR,61,1631,26.737704918032783
2020-01-13,13,1,2020,CN,12,3457,288.08333333333337
2020-11-17,17,11,2020,CN,6,1061,176.83333333333334
2020-01-15,15,1,2020,CN,6,3490,581.66666666666663
2021-04-19,19,4,2021,CN,6,636,106
2020-06-11,11,6,2020,EE,45,1656.0089866800001,36.800199704000008
2021-06-03,3,6,2021,CN,6,617,102.83333333333333
2020-06-07,7,6,2020,PE,1,57.5,57.5
2020-06-10,10,6,2020,CY,12,1032.0930015000001,86.007750125
2021-02-04,4,2,2021,PE,1,3107.3,3107.3
2020-06-10,10,6,2020,BE,7,183.76,26.251428571428569
2020-06-10,10,6,2020,HU,2,-1.6986220000000003,-0.84931100000000015
2020-10-15,15,10,2020,CN,6,474,79
2020-01-09,9,1,2020,CN,6,1159,193.16666666666666
2020-12-08,8,12,2020,BE,3,45.21,15.07
2020-06-11,11,6,2020,PE,28,2223.9900000000002,79.42821428571429
2020-01-07,7,1,2020,CN,13,3882,298.61538461538464
2020-12-15,15,12,2020,CN,6,838,139.66666666666669
2021-07-04,4,7,2021,CN,6,516,85.999999999999957
2020-06-10,10,6,2020,AT,491,13867.830945180001,28.244054878167002
2020-12-30,30,12,2020,AT,3,542.60553276,180.86851092
2020-02-28,28,2,2020,AU,4,3,0.75
2020-06-11,11,6,2020,AU,310,-30441.874549999993,-98.19959532258062
2020-01-11,11,1,2020,AU,4,7.4600000000000009,1.8650000000000002
2020-06-11,11,6,2020,BG,85,2953.87,34.751411764705885
